1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
77: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, 0) (78, -1) (79, 1456) (80, -1) (81, -1) (82, 5838) (83, 9352) (84, 418) (85, 10049) (86, 2300) (87, 5438) (88, 3329) (89, 8534) (90, 5847) (91, 6840) (92, 6341) (93, 6513) (94, 7177) (95, 1579) (96, 539) (97, 1215) (98, 299) (99, 3861) (100, 2411) (101, 4357) (102, 2272) (103, 1168) (104, 3617) (105, 890) (106, 2300) (107, 1877) (108, 1080) (109, 3780) (110, 1230) (111, 1712) (112, 1342) (113, 113) (114, 967) (115, 715) (116, 4406) (117, 1885) (118, 2108) (119, 2432) (120, 2348) 
78: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, 0) (79, -1) (80, 5658) (81, -1) (82, -1) (83, 7390) (84, 5666) (85, -57) (86, 12066) (87, 15204) (88, 10854) (89, 18300) (90, 6072) (91, 529) (92, 1416) (93, 7058) (94, 4131) (95, 1459) (96, 3659) (97, 4399) (98, 3779) (99, 3205) (100, 2792) (101, 2367) (102, 5456) (103, 3732) (104, 2322) (105, 6197) (106, 2525) (107, 1565) (108, 1796) (109, 3660) (110, 1946) (111, 1592) (112, 4022) (113, 3435) (114, 3976) (115, 4740) (116, 4286) (117, 85) (118, 364) (119, 6122) (120, 1219) 
79: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, 0) (80, -1) (81, -1) (82, -1) (83, 7896) (84, -1) (85, 9897) (86, 844) (87, 3982) (88, -1) (89, 7078) (90, 4391) (91, 5384) (92, 6271) (93, 5057) (94, 6035) (95, 123) (96, 1961) (97, 2701) (98, 2443) (99, 3507) (100, 1456) (101, 4003) (102, 3758) (103, 2590) (104, 4676) (105, 40) (106, 1450) (107, 3363) (108, 2502) (109, 2324) (110, 559) (111, 256) (112, 492) (113, 3737) (114, 3111) (115, -135) (116, 2950) (117, 2064) (118, 3594) (119, 4786) (120, 4492) 
80: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, 0) (81, -1) (82, -1) (83, 1732) (84, 8) (85, 3733) (86, 6408) (87, 9546) (88, 5196) (89, 12642) (90, 414) (91, 1407) (92, 2294) (93, 7204) (94, 4792) (95, 1516) (96, 2680) (97, 3420) (98, 3836) (99, 3269) (100, 1426) (101, 3765) (102, 1733) (103, 2872) (104, 699) (105, 539) (106, 1554) (107, 1399) (108, 1630) (109, 3717) (110, 1780) (111, 1002) (112, 991) (113, 2051) (114, 4040) (115, 364) (116, 1172) (117, 1571) (118, 1630) (119, 2022) (120, 2631) 
81: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, 0) (82, 9094) (83, -1) (84, 9600) (85, 19231) (86, 2342) (87, 5480) (88, -1) (89, 8576) (90, 5889) (91, 4092) (92, 4979) (93, 6555) (94, 1331) (95, 5022) (96, 4942) (97, 933) (98, 4143) (99, 5005) (100, 6255) (101, 5501) (102, 1990) (103, 1936) (104, 5885) (105, 5676) (106, 4992) (107, 1595) (108, 1826) (109, 3396) (110, 880) (111, 5155) (112, 4052) (113, 2686) (114, 4811) (115, 4543) (116, 1713) (117, 3161) (118, 1826) (119, 866) (120, 2827) 
82: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, 0) (83, -1) (84, 506) (85, 10137) (86, 8677) (87, 8677) (88, -1) (89, 5058) (90, 11694) (91, 10226) (92, 11113) (93, 7924) (94, 7068) (95, 4571) (96, 3178) (97, 3918) (98, 6891) (99, 8354) (100, 1554) (101, 6297) (102, 3775) (103, 3000) (104, 9376) (105, 5315) (106, 4194) (107, 4580) (108, 2912) (109, 6772) (110, 2960) (111, 639) (112, 5767) (113, 4159) (114, 7559) (115, 2542) (116, 4728) (117, 2175) (118, 3811) (119, 2520) (120, 5211) 
83: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, 0) (84, -1) (85, 2001) (86, 4676) (87, 7814) (88, -1) (89, 10910) (90, 2861) (91, 2587) (92, 3474) (93, 5472) (94, 6189) (95, 3517) (96, 2856) (97, 3596) (98, 5837) (99, 1537) (100, 4850) (101, 2033) (102, 4180) (103, 3485) (104, 3146) (105, 15) (106, -178) (107, 2743) (108, 1580) (109, 2799) (110, 1730) (111, 3449) (112, 467) (113, 1767) (114, 2308) (115, -160) (116, 4097) (117, 2143) (118, 2823) (119, 5293) (120, 3975) 
84: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, 0) (85, 9631) (86, 8171) (87, 11309) (88, -1) (89, 14405) (90, 11718) (91, 9720) (92, 10607) (93, 12384) (94, 6759) (95, 9661) (96, 2672) (97, 3412) (98, 7690) (99, 10834) (100, 2115) (101, 8718) (102, 4469) (103, 3301) (104, 11513) (105, 4809) (106, 3688) (107, 4074) (108, 3213) (109, 7620) (110, 3363) (111, 9794) (112, 5261) (113, 8346) (114, 8358) (115, 4634) (116, 7141) (117, 5045) (118, 4305) (119, 2014) (120, 5306) 
85: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, 0) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, 586) (92, 1473) (93, 7115) (94, 4188) (95, 1516) (96, 8304) (97, 9044) (98, 3836) (99, 5299) (100, 2849) (101, 2424) (102, 6416) (103, 4295) (104, 2379) (105, 7251) (106, 2582) (107, 1622) (108, 1853) (109, 3717) (110, 2003) (111, 1649) (112, 4079) (113, 3731) (114, 4504) (115, 4797) (116, 4343) (117, 142) (118, 1853) (119, 6179) (120, 2854) 
86: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, 0) (87, 3138) (88, -1) (89, 6234) (90, 3547) (91, 4540) (92, 5427) (93, 4213) (94, 5191) (95, 5470) (96, 2600) (97, 3340) (98, 7790) (99, 2663) (100, 6803) (101, 3159) (102, 4397) (103, 3229) (104, 3832) (105, 5759) (106, 3317) (107, 3875) (108, 3141) (109, 3925) (110, 3291) (111, 4135) (112, 3480) (113, 2893) (114, 3312) (115, 4958) (116, 5573) (117, 4704) (118, 3949) (119, 5301) (120, 5107) 
87: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, 0) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, 382) (98, -1) (99, 6030) (100, -1) (101, 4270) (102, 1439) (103, 1417) (104, 7349) (105, 5125) (106, 1582) (107, 1044) (108, 1275) (109, 7279) (110, 1272) (111, 7652) (112, 342) (113, 2845) (114, 174) (115, 3797) (116, 8345) (117, 1658) (118, 1275) (119, 3159) (120, 2276) 
88: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, 0) (89, 8672) (90, 15308) (91, 4457) (92, 3012) (93, 3622) (94, 4600) (95, 5387) (96, 4811) (97, 5551) (98, 7412) (99, 532) (100, 6720) (101, 1028) (102, 6608) (103, 4755) (104, 4107) (105, 22) (106, 1186) (107, 1744) (108, 1975) (109, 1794) (110, 1356) (111, 4410) (112, 474) (113, 762) (114, 1303) (115, -153) (116, 4982) (117, 4140) (118, 1818) (119, 4288) (120, 375) 
89: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, 0) (90, 6636) (91, 7629) (92, 8516) (93, 8618) (94, 9596) (95, 8559) (96, 5453) (97, 6193) (98, 10879) (99, 9092) (100, 9892) (101, 1239) (102, 7250) (103, 3791) (104, 4318) (105, 7966) (106, 1397) (107, 4007) (108, 1468) (109, 4248) (110, 1618) (111, 4621) (112, 6142) (113, 5670) (114, 9863) (115, -148) (116, 8710) (117, 7793) (118, 2029) (119, 6210) (120, 5239) 
90: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, 0) (91, 993) (92, 1880) (93, 7522) (94, 4378) (95, 1923) (96, 8711) (97, 9451) (98, 4243) (99, 5706) (100, 3256) (101, 6202) (102, 1319) (103, 4702) (104, 285) (105, 5005) (106, 2661) (107, 985) (108, 1216) (109, 4124) (110, 1366) (111, 588) (112, 1436) (113, 1637) (114, 4911) (115, 4830) (116, 4677) (117, 1157) (118, 1216) (119, 6586) (120, 2217) 
91: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, 0) (92, 887) (93, 6529) (94, 7507) (95, 930) (96, 7718) (97, 8458) (98, 3250) (99, 4713) (100, 2263) (101, 5209) (102, 9515) (103, 3709) (104, 1793) (105, 9330) (106, 4169) (107, 1036) (108, 1267) (109, 3131) (110, 1417) (111, 1063) (112, 3493) (113, 3145) (114, 3918) (115, 4626) (116, 3757) (117, 2871) (118, 1267) (119, 5593) (120, 2268) 
92: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, 0) (93, 5642) (94, 6620) (95, 8517) (96, 6831) (97, 7571) (98, 9432) (99, 6116) (100, 5028) (101, 6612) (102, 8628) (103, 6474) (104, 7872) (105, 8443) (106, 6770) (107, 7328) (108, 6386) (109, 7378) (110, 2500) (111, 6545) (112, 8895) (113, 6346) (114, 6887) (115, 3739) (116, 7002) (117, 7958) (118, 7285) (119, 8358) (120, 8560) 
93: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, 0) (94, 978) (95, 6460) (96, 1189) (97, 1929) (98, 3790) (99, 474) (100, 5608) (101, 970) (102, 2986) (103, 1818) (104, 4049) (105, 2801) (106, 1128) (107, 1686) (108, 1730) (109, 1736) (110, 1167) (111, 4352) (112, 3253) (113, 704) (114, 1245) (115, 745) (116, 1360) (117, 4082) (118, 1760) (119, 3012) (120, 2918) 
