1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 307) (55, 2712) (56, 9173) (57, 5902) (58, 555) (59, 4932) (60, 2343) (61, 2795) (62, 8205) (63, 4704) (64, 689) (65, 4570) (66, 1096) (67, 6720) (68, 2003) (69, 329) (70, 1193) (71, -191) (72, 4333) (73, 4642) (74, 3367) (75, 810) (76, 850) (77, 858) (78, 2306) (79, 3270) (80, 3276) (81, 551) (82, 2809) (83, 902) (84, 1025) (85, 632) (86, 1035) (87, 494) (88, 2066) (89, 531) (90, 3785) (91, -328) (92, -77) (93, 754) (94, 680) (95, 2484) (96, 73) (97, 484) (98, 1444) (99, 455) (100, 1082) (101, 469) (102, -456) (103, 2897) (104, 269) (105, 46) (106, 1083) (107, 1189) (108, 1329) (109, 1571) (110, 1385) (111, 926) (112, 256) (113, -430) (114, -571) (115, 246) (116, 1017) (117, 417) (118, 181) (119, 232) (120, 568) (121, 683) (122, 536) (123, -705) (124, -886) (125, 499) (126, 584) (127, 89) (128, 158) (129, 1776) (130, -146) (131, -161) (132, -167) (133, 862) (134, -1046) (135, -800) (136, 109) (137, -1058) (138, -413) (139, -767) (140, 387) (141, -635) (142, 2) (143, 244) (144, 209) (145, 397) (146, -25) (147, -427) (148, 140) (149, 42) (150, -1355) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, 7609) (49, -1) (50, 8523) (51, 8374) (52, 8400) (53, 9401) (54, 13035) (55, 14900) (56, 9857) (57, 8451) (58, 5247) (59, 8275) (60, 6873) (61, 7325) (62, 2538) (63, 2672) (64, 1953) (65, 2538) (66, 4573) (67, 5884) (68, 2590) (69, 4237) (70, 2457) (71, 7156) (72, 5955) (73, 2166) (74, 1637) (75, 2074) (76, 3990) (77, 4766) (78, 2701) (79, 4534) (80, 5217) (81, 2173) (82, 5949) (83, 2370) (84, 1195) (85, 760) (86, 1205) (87, 622) (88, 3398) (89, 1795) (90, 2887) (91, -306) (92, 3631) (93, 924) (94, 1944) (95, 2672) (96, 2435) (97, 2047) (98, 1572) (99, 1719) (100, 2337) (101, 4177) (102, -434) (103, 1506) (104, 734) (105, 1196) (106, 1211) (107, 1211) (108, 1794) (109, 2036) (110, 1513) (111, 1096) (112, 1257) (113, 1163) (114, 1108) (115, 1101) (116, 2281) (117, 1272) (118, 655) (119, 741) (120, 738) (121, -446) (122, 674) (123, 794) (124, 613) (125, 669) (126, 754) (127, 1690) (128, 328) (129, 2665) (130, 855) (131, -139) (132, 834) (133, 1327) (134, 633) (135, 879) (136, 1038) (137, -200) (138, 286) (139, 394) (140, 557) (141, -745) (142, -411) (143, 1250) (144, 1532) (145, 1720) (146, 1148) (147, 283) (148, 1270) (149, 1348) (150, -497) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, -1) (50, 1559) (51, 1410) (52, 3161) (53, 1792) (54, 5426) (55, 7936) (56, 2893) (57, 10060) (58, 2805) (59, 1311) (60, 3538) (61, 2487) (62, 4584) (63, 2037) (64, 2939) (65, 1903) (66, 3346) (67, 1389) (68, 1642) (69, 3010) (70, 3443) (71, 1612) (72, 2020) (73, 2145) (74, 344) (75, 1802) (76, -445) (77, 3539) (78, 2261) (79, 1707) (80, 2998) (81, 880) (82, 1514) (83, 2402) (84, -98) (85, 1780) (86, -88) (87, 121) (88, 2105) (89, 102) (90, 3477) (91, 1327) (92, 2604) (93, -369) (94, 1672) (95, 2715) (96, 687) (97, -811) (98, 135) (99, 1021) (100, 588) (101, -16) (102, 981) (103, 1569) (104, 1749) (105, -97) (106, 710) (107, 842) (108, 2138) (109, 1223) (110, 76) (111, -197) (112, 1164) (113, 2510) (114, 539) (115, -192) (116, 166) (117, -21) (118, -638) (119, 190) (120, -555) (121, 254) (122, -587) (123, -285) (124, -466) (125, -624) (126, -539) (127, 397) (128, -965) (129, 2105) (130, -381) (131, 615) (132, -402) (133, 419) (134, -320) (135, -74) (136, -255) (137, -332) (138, 7) (139, -41) (140, -736) (141, -68) (142, -483) (143, 14) (144, 913) (145, 1101) (146, 395) (147, -881) (148, 34) (149, 112) (150, -629) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, -1) (51, 8129) (52, 13276) (53, 1593) (54, 16319) (55, 9239) (56, 3835) (57, 5437) (58, 2448) (59, 6635) (60, 5901) (61, 2288) (62, 9458) (63, 6461) (64, 329) (65, 6327) (66, 2989) (67, 1190) (68, 2225) (69, 2653) (70, 833) (71, 5572) (72, 4331) (73, 3859) (74, 2335) (75, 450) (76, 2470) (77, 3182) (78, 3073) (79, 1508) (80, 3725) (81, 2049) (82, 1374) (83, 2203) (84, 665) (85, 272) (86, 675) (87, 134) (88, 2868) (89, 171) (90, 3278) (91, 2977) (92, 2247) (93, 394) (94, 320) (95, 3640) (96, 811) (97, 1517) (98, 1084) (99, 95) (100, 2609) (101, 2793) (102, 445) (103, 1703) (104, 1818) (105, 784) (106, 723) (107, 1111) (108, 1939) (109, 314) (110, 1025) (111, 566) (112, 575) (113, 2042) (114, 426) (115, 571) (116, 657) (117, 152) (118, -179) (119, 774) (120, 208) (121, 323) (122, 176) (123, 292) (124, 111) (125, 139) (126, 224) (127, 570) (128, -202) (129, 2342) (130, 173) (131, 740) (132, 152) (133, 1182) (134, -49) (135, 197) (136, 508) (137, -61) (138, 584) (139, 230) (140, 27) (141, 24) (142, 1005) (143, -116) (144, 1206) (145, 1394) (146, 972) (147, -118) (148, 588) (149, -18) (150, -358) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, -149) (52, 1602) (53, 1850) (54, 7514) (55, 6377) (56, 1334) (57, 8501) (58, 1426) (59, -248) (60, 4049) (61, 1831) (62, 3025) (63, 5575) (64, 1560) (65, 4676) (66, 1967) (67, 1447) (68, 83) (69, 1631) (70, 2064) (71, 665) (72, 461) (73, 779) (74, 646) (75, 1681) (76, 1350) (77, 2160) (78, 702) (79, 1765) (80, 1439) (81, 1182) (82, 1631) (83, 1746) (84, 204) (85, 221) (86, 214) (87, 83) (88, 2407) (89, 1402) (90, 2821) (91, -232) (92, 1225) (93, -67) (94, 1239) (95, 1349) (96, 1161) (97, 984) (98, 1033) (99, 596) (100, 1014) (101, 1771) (102, -360) (103, 1960) (104, 1571) (105, 205) (106, 229) (107, 1285) (108, 2196) (109, 1967) (110, 860) (111, 105) (112, -395) (113, 951) (114, -544) (115, 110) (116, 953) (117, 281) (118, -336) (119, 280) (120, -253) (121, 361) (122, -285) (123, -678) (124, -859) (125, -322) (126, -237) (127, -234) (128, -663) (129, 666) (130, -797) (131, -65) (132, -818) (133, 721) (134, -1019) (135, -773) (136, 47) (137, -1031) (138, -386) (139, -740) (140, -434) (141, 62) (142, 274) (143, -402) (144, 236) (145, 424) (146, 2) (147, -579) (148, -382) (149, -304) (150, -1328) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, 5147) (53, -1) (54, 8190) (55, 6526) (56, 1483) (57, 8650) (58, 1575) (59, -99) (60, 4198) (61, 4650) (62, 3174) (63, 5724) (64, 1709) (65, 5590) (66, 2116) (67, 2981) (68, 3023) (69, 1780) (70, 2213) (71, 814) (72, 610) (73, 928) (74, 795) (75, 1830) (76, 1870) (77, 2309) (78, 851) (79, 4290) (80, 2189) (81, 1331) (82, 3165) (83, 2573) (84, 353) (85, 1652) (86, 363) (87, 1215) (88, 2556) (89, 1551) (90, 3523) (91, 1220) (92, 1374) (93, 82) (94, 1700) (95, 1498) (96, 1310) (97, 1205) (98, 2464) (99, 745) (100, 1163) (101, 1920) (102, 1092) (103, 3494) (104, 1720) (105, 354) (106, 378) (107, 2491) (108, 2778) (109, 2116) (110, 1009) (111, 254) (112, 1261) (113, 1100) (114, 434) (115, 259) (116, 1703) (117, 430) (118, -187) (119, 429) (120, -104) (121, 510) (122, -136) (123, 166) (124, -15) (125, -173) (126, -88) (127, 848) (128, -514) (129, 815) (130, 859) (131, 1066) (132, 49) (133, 870) (134, -41) (135, 205) (136, 196) (137, -53) (138, 458) (139, 238) (140, -285) (141, 211) (142, 423) (143, 1254) (144, 1214) (145, 764) (146, 846) (147, -430) (148, 837) (149, 725) (150, -350) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, -1) (54, 5912) (55, -1) (56, 14778) (57, 21945) (58, 19260) (59, 22279) (60, 7948) (61, 8400) (62, 8048) (63, 12573) (64, 3085) (65, 3074) (66, 8321) (67, 8285) (68, 4214) (69, 7779) (70, 3589) (71, 8937) (72, 7087) (73, 7405) (74, 7272) (75, 1967) (76, 8075) (77, 5462) (78, 5829) (79, 4427) (80, -163) (81, 3566) (82, 1491) (83, 7880) (84, 2182) (85, 2171) (86, 1142) (87, 2033) (88, 2519) (89, 1688) (90, 5125) (91, 2628) (92, 5555) (93, 1911) (94, 1837) (95, 5630) (96, 300) (97, 2890) (98, 1989) (99, 1612) (100, 3198) (101, 3318) (102, 594) (103, 3124) (104, 1460) (105, 273) (106, 2622) (107, 2628) (108, 2520) (109, 2762) (110, 1930) (111, 1389) (112, 3331) (113, 2191) (114, 152) (115, 969) (116, -649) (117, 1140) (118, -300) (119, 1145) (120, 1359) (121, 716) (122, 1693) (123, 18) (124, -163) (125, 1250) (126, 1047) (127, -376) (128, 940) (129, 3680) (130, 2484) (131, 889) (132, -719) (133, 2053) (134, -323) (135, -77) (136, 832) (137, -335) (138, 310) (139, -44) (140, 291) (141, -883) (142, 1269) (143, 1401) (144, 932) (145, 1120) (146, 698) (147, -200) (148, 2899) (149, -423) (150, -632) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, -1) (55, -1) (56, 3836) (57, 11003) (58, 8318) (59, 7885) (60, 6551) (61, 695) (62, 9005) (63, 4868) (64, 8452) (65, 4734) (66, 8859) (67, -403) (68, 632) (69, 6382) (70, 5240) (71, 7941) (72, 4554) (73, 2266) (74, 742) (75, 2260) (76, 877) (77, 4078) (78, 5477) (79, -85) (80, 2132) (81, 757) (82, -219) (83, 610) (84, 300) (85, 770) (86, 310) (87, 632) (88, 2503) (89, 1424) (90, 1685) (91, 2379) (92, 1973) (93, 29) (94, 1788) (95, 2411) (96, 1408) (97, 18) (98, 1481) (99, 1426) (100, 1016) (101, 1306) (102, 1702) (103, 110) (104, 904) (105, 91) (106, 1221) (107, 2835) (108, 346) (109, 1951) (110, 1422) (111, -321) (112, 1917) (113, 2637) (114, 619) (115, -316) (116, 995) (117, -145) (118, -762) (119, 1272) (120, -157) (121, 937) (122, -189) (123, -97) (124, -278) (125, -226) (126, -663) (127, 273) (128, -567) (129, 749) (130, 304) (131, 803) (132, -4) (133, 817) (134, -846) (135, -600) (136, -162) (137, -858) (138, -151) (139, -567) (140, -860) (141, 71) (142, -179) (143, 699) (144, 409) (145, 597) (146, 425) (147, -483) (148, 346) (149, 226) (150, -1155) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, -1) (56, 8866) (57, 16033) (58, 13348) (59, 16367) (60, 2036) (61, 2488) (62, 10798) (63, 6661) (64, 4902) (65, 6527) (66, 12833) (67, 9372) (68, 4036) (69, 1867) (70, 5406) (71, 4786) (72, 7907) (73, 4335) (74, 8092) (75, 3866) (76, 6159) (77, 2396) (78, 4980) (79, 6326) (80, 2969) (81, 2089) (82, 3680) (83, 2403) (84, 4081) (85, 4174) (86, 4091) (87, 4036) (88, 3604) (89, 3587) (90, 3478) (91, 3123) (92, 1461) (93, 3810) (94, 3171) (95, 2177) (96, 1611) (97, 3814) (98, 3274) (99, 3511) (100, 1842) (101, 2007) (102, 1905) (103, 4233) (104, 1807) (105, 1584) (106, 3156) (107, 2278) (108, 2867) (109, 3109) (110, 3072) (111, 3578) (112, 3613) (113, 2125) (114, 1463) (115, 2280) (116, 2483) (117, 1949) (118, 1905) (119, 1770) (120, 1912) (121, 839) (122, 2021) (123, 1329) (124, 1148) (125, 1227) (126, 2757) (127, 2367) (128, 1502) (129, 3314) (130, 2265) (131, 2200) (132, 1449) (133, 1978) (134, 988) (135, 1234) (136, 1596) (137, 976) (138, 1571) (139, 193) (140, 2459) (141, 540) (142, 1523) (143, 2660) (144, 2243) (145, 2431) (146, 2009) (147, 1111) (148, 1678) (149, 2284) (150, 679) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, -1) (57, 3190) (58, 7589) (59, 2220) (60, 8844) (61, 8641) (62, 5493) (63, 8887) (64, 4586) (65, 4486) (66, 7528) (67, 5300) (68, 5626) (69, 2544) (70, 5090) (71, 3133) (72, 2084) (73, 2402) (74, 2269) (75, 3787) (76, 130) (77, 3073) (78, 4730) (79, 6247) (80, 3071) (81, 2766) (82, 2089) (83, 3975) (84, 1827) (85, 4089) (86, 1837) (87, 696) (88, 3931) (89, 677) (90, 5842) (91, 3539) (92, 2138) (93, 1556) (94, 2999) (95, 1861) (96, 1262) (97, -236) (98, 2951) (99, 1596) (100, 1163) (101, -369) (102, 1556) (103, 3292) (104, 2324) (105, 517) (106, 452) (107, 3024) (108, 3384) (109, 3137) (110, 2892) (111, 669) (112, 3580) (113, -371) (114, 811) (115, 674) (116, 741) (117, 845) (118, 228) (119, -490) (120, 506) (121, 829) (122, 1338) (123, 329) (124, 148) (125, 188) (126, 327) (127, 777) (128, 96) (129, 3891) (130, 3012) (131, 1229) (132, 410) (133, 1325) (134, 336) (135, 582) (136, 557) (137, 324) (138, 621) (139, 615) (140, 130) (141, 507) (142, -836) (143, 2310) (144, 1352) (145, 1540) (146, 440) (147, 44) (148, 2311) (149, 259) (150, -238) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, 7167) (58, 4482) (59, 7501) (60, 2715) (61, 3167) (62, 5623) (63, 5064) (64, 4616) (65, 4930) (66, 5023) (67, 6307) (68, 4715) (69, 2546) (70, 5120) (71, 5465) (72, 718) (73, 1036) (74, 903) (75, 2421) (76, 2860) (77, 3075) (78, 5386) (79, 4881) (80, 3716) (81, 1439) (82, 4359) (83, 2681) (84, 461) (85, 1767) (86, -83) (87, 1323) (88, 2110) (89, 2142) (90, 4157) (91, 2219) (92, 2140) (93, 190) (94, 2291) (95, 1606) (96, 2290) (97, 1313) (98, 2439) (99, 1587) (100, 1271) (101, 2686) (102, 80) (103, 3888) (104, 2486) (105, 462) (106, 1912) (107, 2957) (108, 2886) (109, 2224) (110, 1727) (111, 362) (112, 2424) (113, 1208) (114, 2142) (115, 205) (116, 2290) (117, 376) (118, -79) (119, 2) (120, 4) (121, 2294) (122, -28) (123, 274) (124, 93) (125, -65) (126, 20) (127, 794) (128, -406) (129, 2525) (130, 2022) (131, 375) (132, 157) (133, 978) (134, 1451) (135, 4) (136, 304) (137, 314) (138, 566) (139, 1730) (140, -177) (141, 474) (142, 801) (143, 1433) (144, 1472) (145, 872) (146, 954) (147, -322) (148, 945) (149, 747) (150, -251) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, 8525) (59, 14848) (60, 9024) (61, 5451) (62, 13761) (63, 9624) (64, 8659) (65, 9490) (66, 9066) (67, 13974) (68, 9973) (69, 8730) (70, 7898) (71, 11649) (72, 10870) (73, 1791) (74, 11055) (75, 3975) (76, 3615) (77, 655) (78, 8073) (79, 6435) (80, -119) (81, 2046) (82, 1737) (83, 785) (84, 4190) (85, 3481) (86, 3667) (87, 3343) (88, 1863) (89, 3696) (90, 5169) (91, 1972) (92, 4710) (93, 2785) (94, 1196) (95, 2361) (96, 344) (97, 2234) (98, 1656) (99, 3620) (100, 1191) (101, 3564) (102, 638) (103, 3168) (104, 1504) (105, 317) (106, 1049) (107, 3489) (108, 2564) (109, 2744) (110, 1597) (111, 1635) (112, 3535) (113, 2235) (114, -24) (115, 793) (116, -605) (117, 964) (118, -256) (119, 1100) (120, 1215) (121, 2203) (122, 2567) (123, -158) (124, -339) (125, 1294) (126, 1293) (127, -332) (128, 805) (129, 3271) (130, 1479) (131, 742) (132, -675) (133, 1209) (134, -499) (135, -253) (136, 656) (137, -511) (138, 134) (139, -220) (140, -190) (141, -839) (142, 788) (143, 760) (144, 756) (145, 944) (146, 522) (147, -156) (148, 1635) (149, -379) (150, -808) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, 6323) (60, 12947) (61, 13399) (62, 9596) (63, 4149) (64, 134) (65, 4015) (66, 541) (67, 6165) (68, 1448) (69, 205) (70, 638) (71, 3124) (72, 4136) (73, 4257) (74, 2812) (75, 255) (76, 295) (77, 734) (78, 1751) (79, 2715) (80, 6181) (81, 427) (82, 2254) (83, 3134) (84, 470) (85, 77) (86, 480) (87, -61) (88, 1942) (89, -24) (90, 4971) (91, 2051) (92, -201) (93, 199) (94, 125) (95, 2491) (96, -265) (97, -71) (98, 889) (99, -100) (100, 1328) (101, 345) (102, 29) (103, 2559) (104, 145) (105, -292) (106, 528) (107, 916) (108, 1205) (109, 1447) (110, 830) (111, 371) (112, 380) (113, 60) (114, -413) (115, 376) (116, 462) (117, 547) (118, -374) (119, 108) (120, 13) (121, 128) (122, -19) (123, -547) (124, -728) (125, -56) (126, 29) (127, -466) (128, -397) (129, 1652) (130, -22) (131, 324) (132, -535) (133, 738) (134, -888) (135, -642) (136, 267) (137, -900) (138, -255) (139, -609) (140, -168) (141, -171) (142, -122) (143, -311) (144, 367) (145, 555) (146, 133) (147, -765) (148, 16) (149, -513) (150, -1197) 
