1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, -1) (55, 2693) (56, -1) (57, 3564) (58, 5752) (59, 7362) (60, 3055) (61, 3594) (62, 2793) (63, 3310) (64, 4574) (65, 5776) (66, 2044) (67, 4559) (68, 6446) (69, 5579) (70, 2305) (71, 6496) (72, 4814) (73, 3753) (74, 4050) (75, 2722) (76, 3630) (77, 6222) (78, 2348) (79, 3885) (80, 3473) (81, 2501) (82, 2572) (83, 5268) (84, 4999) (85, 3776) (86, 4264) (87, 4195) (88, 2657) (89, 6291) (90, 2642) (91, 5074) (92, 3646) (93, 4293) (94, 3513) (95, 3204) (96, 3236) (97, 1085) (98, 4232) (99, 4475) (100, 2220) (101, 1805) (102, 2502) (103, 3135) (104, 2965) (105, 2620) (106, 1095) (107, 2508) (108, 2162) (109, 2719) (110, 1861) (111, 2907) (112, 3966) (113, 2012) (114, 2247) (115, 1698) (116, 3518) (117, 2674) (118, 1322) (119, 697) (120, 2618) (121, 3566) (122, 643) (123, 1795) (124, 1299) (125, 1682) (126, 1775) (127, 2313) (128, 1605) (129, 1258) (130, 2085) (131, 1365) (132, 1373) (133, 1371) (134, 1996) (135, 2290) (136, 1885) (137, 3420) (138, 1552) (139, 2019) (140, 938) (141, 2100) (142, 430) (143, 1168) (144, 2404) (145, 2813) (146, 2975) (147, 592) (148, 1466) (149, 1915) (150, 662) (151, 2116) (152, 2368) (153, 1475) (154, 1164) (155, 300) (156, 1967) (157, 805) (158, 1399) (159, 349) (160, 531) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, -1) (56, -1) (57, -1) (58, 3052) (59, 11881) (60, 4806) (61, 11155) (62, 3385) (63, 186) (64, 426) (65, 2652) (66, -1) (67, 1312) (68, 4131) (69, 3834) (70, 1194) (71, 4109) (72, 1567) (73, 1280) (74, 1798) (75, 3314) (76, 5309) (77, 2968) (78, 737) (79, 1178) (80, 725) (81, 3963) (82, 961) (83, 3657) (84, 3388) (85, 1839) (86, 4369) (87, 1722) (88, 1453) (89, 3818) (90, 2375) (91, 3583) (92, 2824) (93, 145) (94, 2063) (95, 1722) (96, 2125) (97, 1072) (98, -296) (99, 2993) (100, 609) (101, 694) (102, 3094) (103, 379) (104, 1854) (105, 1509) (106, -121) (107, 1413) (108, 1084) (109, 1608) (110, 750) (111, 218) (112, -465) (113, 901) (114, 636) (115, 482) (116, 1543) (117, 1563) (118, 110) (119, 1245) (120, 1772) (121, -865) (122, -573) (123, 1502) (124, 1080) (125, 571) (126, 532) (127, 2094) (128, 120) (129, 42) (130, 600) (131, 993) (132, 921) (133, -307) (134, 918) (135, 1074) (136, 88) (137, 1233) (138, 67) (139, 1554) (140, -278) (141, 892) (142, -786) (143, -48) (144, 1008) (145, -554) (146, 1609) (147, 579) (148, 250) (149, 814) (150, -554) (151, 1005) (152, 571) (153, 526) (154, 1151) (155, -916) (156, 394) (157, -411) (158, 183) (159, -867) (160, -685) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, -1) (57, -1) (58, -1) (59, -1) (60, 362) (61, 7179) (62, 100) (63, 6895) (64, 4661) (65, 9361) (66, -1) (67, 3255) (68, 3753) (69, 5777) (70, 5271) (71, 4392) (72, 3510) (73, 1060) (74, 1357) (75, 29) (76, 937) (77, 4809) (78, -345) (79, 1192) (80, 2423) (81, 3743) (82, -121) (83, 2575) (84, 2306) (85, 1083) (86, 1571) (87, 1502) (88, -36) (89, 3598) (90, -51) (91, 3269) (92, 3282) (93, 2728) (94, 1649) (95, 1123) (96, 1716) (97, -10) (98, 1539) (99, 2394) (100, -473) (101, 108) (102, -191) (103, 442) (104, 1445) (105, 1100) (106, -231) (107, -185) (108, -176) (109, 1111) (110, 1225) (111, 281) (112, 1273) (113, -132) (114, -446) (115, -48) (116, 825) (117, 1154) (118, -420) (119, 788) (120, -75) (121, 873) (122, -683) (123, 1721) (124, 204) (125, 348) (126, -550) (127, -21) (128, -720) (129, -254) (130, -240) (131, -64) (132, -161) (133, -375) (134, -342) (135, -130) (136, 490) (137, 1013) (138, -773) (139, 759) (140, -388) (141, 596) (142, -896) (143, -344) (144, -74) (145, 240) (146, 1229) (147, -503) (148, -406) (149, -423) (150, -664) (151, 782) (152, 720) (153, 369) (154, 69) (155, -1026) (156, -688) (157, -521) (158, 73) (159, -977) (160, -795) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, -1) (58, 8125) (59, 16954) (60, 9879) (61, 4125) (62, 2072) (63, 3841) (64, 5105) (65, 5848) (66, -1) (67, 7423) (68, 9002) (69, 8090) (70, 5176) (71, 441) (72, 4301) (73, 4935) (74, 4445) (75, 250) (76, 2245) (77, 6753) (78, 1627) (79, 2500) (80, 5135) (81, 3787) (82, 1851) (83, 4547) (84, 4278) (85, 1304) (86, 5994) (87, 2101) (88, 4436) (89, 4512) (90, 1921) (91, 5241) (92, -265) (93, 4824) (94, 1117) (95, 497) (96, 445) (97, 1730) (98, 1350) (99, 1768) (100, 1499) (101, 2080) (102, 30) (103, 663) (104, 174) (105, -171) (106, 163) (107, 1180) (108, -596) (109, -72) (110, 599) (111, 168) (112, 1181) (113, 696) (114, 256) (115, 766) (116, 2546) (117, -117) (118, 361) (119, -395) (120, 92) (121, 781) (122, -289) (123, 669) (124, 732) (125, 420) (126, 513) (127, 1746) (128, 343) (129, 326) (130, 823) (131, 798) (132, 1457) (133, -138) (134, -762) (135, 91) (136, 324) (137, 1578) (138, 124) (139, 263) (140, -567) (141, 1020) (142, -502) (143, 236) (144, 1472) (145, 1092) (146, 482) (147, 1) (148, -39) (149, -843) (150, -270) (151, 742) (152, 300) (153, -571) (154, -14) (155, -632) (156, 14) (157, -127) (158, -528) (159, -583) (160, -401) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, -1) (59, 3798) (60, 7224) (61, 5253) (62, 5129) (63, 4969) (64, 6233) (65, 2781) (66, -1) (67, 6128) (68, 6583) (69, 5023) (70, 5639) (71, 8153) (72, 6047) (73, 2400) (74, 4351) (75, 4295) (76, 6290) (77, 7803) (78, 249) (79, 6545) (80, 8314) (81, 4579) (82, 473) (83, 3169) (84, 2160) (85, 3588) (86, 4364) (87, 2842) (88, -318) (89, 4938) (90, 1887) (91, 3863) (92, 4622) (93, 3101) (94, 1367) (95, 2510) (96, 4081) (97, 584) (98, 2290) (99, 3087) (100, 121) (101, 4574) (102, 4075) (103, 1253) (104, 1279) (105, 934) (106, 753) (107, 2787) (108, 509) (109, 829) (110, 2612) (111, 1092) (112, 991) (113, 1597) (114, 148) (115, 546) (116, 2763) (117, 988) (118, 174) (119, 506) (120, 993) (121, 591) (122, 301) (123, 1774) (124, -39) (125, 1628) (126, 44) (127, 975) (128, -126) (129, 340) (130, 354) (131, 27) (132, 433) (133, 219) (134, 343) (135, -338) (136, 826) (137, 2353) (138, -179) (139, 681) (140, 538) (141, 762) (142, -80) (143, 250) (144, 520) (145, 834) (146, 339) (147, 91) (148, -688) (149, 262) (150, 105) (151, 1847) (152, 1294) (153, 137) (154, 663) (155, -257) (156, -208) (157, -677) (158, 373) (159, 7) (160, -26) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, 8829) (60, 1754) (61, 8103) (62, 2428) (63, 7819) (64, 6989) (65, 10285) (66, -1) (67, 2648) (68, 5145) (69, 5170) (70, 6663) (71, 4598) (72, 2903) (73, 8040) (74, 1410) (75, 2357) (76, 2329) (77, 4862) (78, 338) (79, 2584) (80, 3815) (81, 6301) (82, 562) (83, 3258) (84, 2989) (85, 3175) (86, 3981) (87, 2741) (88, 1960) (89, 4873) (90, 1945) (91, 531) (92, 4557) (93, 1943) (94, 3645) (95, 3451) (96, 5267) (97, 612) (98, 2379) (99, 3665) (100, 210) (101, 2436) (102, 2137) (103, 2002) (104, 2951) (105, 2606) (106, 517) (107, 3435) (108, -324) (109, 2705) (110, -332) (111, 1841) (112, 2210) (113, 2286) (114, 237) (115, 635) (116, 2480) (117, 2660) (118, 263) (119, 962) (120, 485) (121, 1810) (122, 65) (123, 420) (124, 826) (125, -511) (126, -418) (127, 1840) (128, -588) (129, 429) (130, -108) (131, 285) (132, 522) (133, 308) (134, -490) (135, 1418) (136, 119) (137, 2842) (138, -641) (139, 1241) (140, -295) (141, 1020) (142, -542) (143, 267) (144, 609) (145, 923) (146, 782) (147, 119) (148, 233) (149, -571) (150, 84) (151, -77) (152, 572) (153, 527) (154, 691) (155, -278) (156, -226) (157, 227) (158, 166) (159, -229) (160, -47) 
59: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, 0) (60, -1) (61, 1455) (62, 4395) (63, 1171) (64, 2435) (65, 3637) (66, -1) (67, 4753) (68, 6332) (69, 5879) (70, 2533) (71, 4357) (72, 5008) (73, 2265) (74, 5239) (75, 497) (76, 2492) (77, 4083) (78, 2206) (79, 2747) (80, 5208) (81, 781) (82, 2430) (83, 5126) (84, 4857) (85, 1551) (86, 566) (87, -473) (88, 3514) (89, 4759) (90, 774) (91, 3354) (92, 3939) (93, 2154) (94, 1793) (95, 1591) (96, 2915) (97, -844) (98, 4247) (99, 2862) (100, 2078) (101, 776) (102, 277) (103, 910) (104, 2644) (105, 2299) (106, 410) (107, 1979) (108, 233) (109, 1922) (110, 1693) (111, 749) (112, 4078) (113, 983) (114, 503) (115, 1013) (116, 944) (117, 2353) (118, -607) (119, 697) (120, 750) (121, 2870) (122, -42) (123, 2189) (124, -630) (125, 1173) (126, 16) (127, 384) (128, -154) (129, 505) (130, 326) (131, -564) (132, 204) (133, 109) (134, 67) (135, 338) (136, 974) (137, 1825) (138, -207) (139, 90) (140, 253) (141, 171) (142, -255) (143, -160) (144, 865) (145, 2128) (146, 1966) (147, -1337) (148, 781) (149, -14) (150, -486) (151, 1562) (152, 703) (153, -454) (154, -765) (155, -848) (156, 147) (157, -343) (158, 714) (159, -336) (160, -1101) 
60: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, 0) (61, -1) (62, 674) (63, -1) (64, 5235) (65, 14546) (66, -1) (67, 2893) (68, 3391) (69, 5415) (70, 4909) (71, 4961) (72, 3148) (73, 6286) (74, 3379) (75, 603) (76, 575) (77, 6831) (78, 229) (79, 830) (80, 2061) (81, 4547) (82, 453) (83, 3149) (84, 2880) (85, 1657) (86, 5220) (87, 4710) (88, 3034) (89, 4865) (90, 191) (91, 3843) (92, 4549) (93, 3328) (94, 3531) (95, 1697) (96, 4504) (97, 564) (98, 1177) (99, 2968) (100, -295) (101, 682) (102, 383) (103, 1016) (104, 2842) (105, 2497) (106, 343) (107, 3387) (108, 398) (109, 2028) (110, 1799) (111, 583) (112, 1008) (113, 532) (114, -268) (115, 526) (116, 1067) (117, 2551) (118, -318) (119, 1304) (120, 167) (121, 608) (122, -109) (123, 2295) (124, 652) (125, 590) (126, -372) (127, 221) (128, -542) (129, -76) (130, -62) (131, 331) (132, 413) (133, 199) (134, 232) (135, 444) (136, 1064) (137, 1931) (138, -595) (139, 1287) (140, 186) (141, 774) (142, -496) (143, -166) (144, 247) (145, 418) (146, 1538) (147, 71) (148, 714) (149, 151) (150, -90) (151, 1024) (152, 786) (153, 547) (154, 643) (155, -452) (156, -510) (157, 53) (158, 647) (159, -403) (160, -221) 
61: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 0) (62, 2940) (63, -284) (64, 980) (65, 2182) (66, -1) (67, 3298) (68, 4877) (69, 4424) (70, 2030) (71, 2902) (72, 3553) (73, 810) (74, 3784) (75, 2869) (76, 4864) (77, 2628) (78, 1291) (79, 5119) (80, 4358) (81, -338) (82, 1515) (83, 4211) (84, 3942) (85, 3825) (86, 2927) (87, 1252) (88, 2059) (89, 3348) (90, 2499) (91, 2235) (92, 2484) (93, 699) (94, 674) (95, 1911) (96, 1796) (97, 881) (98, 3332) (99, 2873) (100, 1163) (101, -343) (102, 2649) (103, 933) (104, 1525) (105, 1180) (106, 433) (107, 2249) (108, 755) (109, 1279) (110, 1586) (111, 772) (112, 3163) (113, -136) (114, 1065) (115, 973) (116, 1851) (117, 1234) (118, 601) (119, 956) (120, 1443) (121, 1905) (122, -19) (123, 1547) (124, 445) (125, 1308) (126, 1086) (127, 1459) (128, 643) (129, 596) (130, 621) (131, 283) (132, 1475) (133, 620) (134, 589) (135, 1628) (136, 780) (137, 763) (138, 590) (139, 1165) (140, 276) (141, 1018) (142, -232) (143, 506) (144, 732) (145, 1876) (146, 1103) (147, 388) (148, 619) (149, 508) (150, 0) (151, 1585) (152, 1263) (153, 613) (154, 960) (155, -443) (156, 823) (157, 62) (158, 314) (159, -313) (160, -212) 
62: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, 0) (63, -1) (64, 4561) (65, 13872) (66, -1) (67, 6879) (68, 9698) (69, 9401) (70, 16730) (71, 4292) (72, 7134) (73, 21470) (74, 7365) (75, -71) (76, 1924) (77, 7103) (78, -445) (79, 2179) (80, 3293) (81, 3873) (82, -221) (83, 2475) (84, 2206) (85, 983) (86, 5104) (87, 4816) (88, 2364) (89, 4191) (90, -151) (91, 3169) (92, 3875) (93, 4280) (94, 2857) (95, 1023) (96, 4585) (97, -110) (98, 1596) (99, 2294) (100, -573) (101, 8) (102, -291) (103, 342) (104, 2168) (105, 1823) (106, -331) (107, 2713) (108, -276) (109, 1354) (110, 1125) (111, 181) (112, 1427) (113, -142) (114, -546) (115, -148) (116, 725) (117, 1877) (118, -520) (119, 962) (120, -175) (121, 1027) (122, -783) (123, 1621) (124, 104) (125, 248) (126, -650) (127, -121) (128, -820) (129, -354) (130, -340) (131, 53) (132, -261) (133, -475) (134, -442) (135, -230) (136, 390) (137, 1257) (138, -873) (139, 659) (140, -488) (141, 496) (142, -996) (143, -444) (144, -174) (145, 140) (146, 1129) (147, -603) (148, 40) (149, -523) (150, -764) (151, 682) (152, 620) (153, 269) (154, -31) (155, -1126) (156, -788) (157, -621) (158, -27) (159, -1077) (160, -895) 
63: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 0) (64, -1) (65, 2466) (66, -1) (67, 5813) (68, 8632) (69, 4708) (70, 2314) (71, 3923) (72, 5732) (73, 1094) (74, 5963) (75, 6138) (76, 8133) (77, 9415) (78, 6519) (79, 8203) (80, 4989) (81, 3777) (82, 4862) (83, 5732) (84, 5545) (85, 5475) (86, 5572) (87, 1536) (88, 2343) (89, 3632) (90, 2783) (91, 6350) (92, 3316) (93, 2786) (94, 1877) (95, 2195) (96, 3245) (97, 1165) (98, 4832) (99, 3157) (100, 4046) (101, 1814) (102, 3873) (103, 3020) (104, 2974) (105, 1947) (106, 2520) (107, 2533) (108, 1522) (109, 2728) (110, 1870) (111, 2286) (112, 3652) (113, 2021) (114, 2492) (115, 2059) (116, 3659) (117, 2001) (118, 1402) (119, 2405) (120, 2759) (121, 2189) (122, 2068) (123, 2622) (124, 1379) (125, 1691) (126, 1784) (127, 2393) (128, 927) (129, 886) (130, 905) (131, 1445) (132, 2213) (133, 904) (134, 1171) (135, 2029) (136, 1769) (137, 1047) (138, 874) (139, 2099) (140, 1551) (141, 1736) (142, 1660) (143, 796) (144, 1016) (145, 3227) (146, 1721) (147, 672) (148, 1973) (149, 999) (150, 1382) (151, 2125) (152, 2142) (153, 1509) (154, 1244) (155, 1020) (156, 1289) (157, 1525) (158, 2012) (159, 1774) (160, 908) 
64: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 0) (65, 9311) (66, -1) (67, 2318) (68, 5137) (69, 4840) (70, 12169) (71, 6707) (72, 2573) (73, 16909) (74, 2804) (75, 8922) (76, 8342) (77, 2542) (78, 311) (79, 5044) (80, 4272) (81, 11403) (82, 535) (83, 3231) (84, 2962) (85, 2845) (86, 5375) (87, 4135) (88, 2459) (89, 5378) (90, 1949) (91, 3551) (92, 2398) (93, -281) (94, 4144) (95, 1296) (96, 3108) (97, 646) (98, 2352) (99, 2567) (100, 183) (101, 5531) (102, 4223) (103, -47) (104, 2837) (105, 2492) (106, -547) (107, 2737) (108, 1723) (109, 2591) (110, 1398) (111, -208) (112, 2183) (113, 2790) (114, 210) (115, 56) (116, 1117) (117, 2546) (118, -316) (119, 2268) (120, 1925) (121, 1783) (122, -999) (123, 2150) (124, 654) (125, 328) (126, 106) (127, 1668) (128, -64) (129, -384) (130, 416) (131, 720) (132, 495) (133, -271) (134, 1557) (135, 648) (136, -200) (137, 1778) (138, -117) (139, 1128) (140, -704) (141, 466) (142, -1212) (143, -474) (144, 582) (145, 896) (146, 1395) (147, 153) (148, -176) (149, 914) (150, -980) (151, 605) (152, 283) (153, 101) (154, 725) (155, -1342) (156, -32) (157, -837) (158, -243) (159, -1293) (160, -1111) 
